,source,target_00,target_01,target_02,target_03,target_04,target_avg,prediction_gpt3_CFSLH-B_hum_eval,prediction_mbart_info_src_sh,prediction_gpt3_FSLH_hum_eval,prediction_mbart_src_info_sh,prediction_gpt3_0SLH_hum_eval,prediction_gpt3_CFSLH_hum_eval,prediction_mbart_unsupervised,diff_target_00,diff_target_01,diff_target_02,diff_target_03,diff_target_04,diff_target_avg,diff_prediction_gpt3_CFSLH-B_hum_eval,diff_prediction_mbart_info_src_sh,diff_prediction_gpt3_FSLH_hum_eval,diff_prediction_mbart_src_info_sh,diff_prediction_gpt3_0SLH_hum_eval,diff_prediction_gpt3_CFSLH_hum_eval,diff_prediction_mbart_unsupervised,target_05,target_06,target_07,target_08,target_09,target_10,target_11,target_12,target_13,target_14,target_15,target_16,target_17,target_18,target_19,target_20,target_21,diff_target_05,diff_target_06,diff_target_07,diff_target_08,diff_target_09,diff_target_10,diff_target_11,diff_target_12,diff_target_13,diff_target_14,diff_target_15,diff_target_16,diff_target_17,diff_target_18,diff_target_19,diff_target_20,diff_target_21
10,-0.692292332649231,-0.7206460237503052,-0.7206460237503052,0.2343374788761139,-0.5703423023223877,0.3733302354812622,-0.2807933270931244,-0.5660426616668701,-0.5092906951904297,-0.7237385511398315,-0.6689798831939697,-0.4956941306591034,-0.6433953642845154,-0.6592785120010376,-0.02835369110107422,-0.02835369110107422,0.9266298115253448,0.12195003032684326,1.0656225681304932,0.4114990055561066,0.12624967098236084,0.18300163745880127,-0.031446218490600586,0.02331244945526123,0.19659820199012756,0.048896968364715576,0.03301382064819336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,-0.687152624130249,0.5265582203865051,0.45793309807777405,-0.7151668071746826,-0.3453456163406372,0.4977025091648102,-0.03470522165298462,-0.6646435856819153,-0.6328375935554504,-0.6311604976654053,0.55434650182724,-0.8093026876449585,-0.6567678451538086,-0.6657834649085999,1.2137108445167542,1.145085722208023,-0.028014183044433594,0.3418070077896118,1.1848551332950592,0.6524474024772644,0.02250903844833374,0.054315030574798584,0.05599212646484375,1.241499125957489,-0.12215006351470947,0.03038477897644043,0.02136915922164917,-0.6299127340316772,,,,,,,,,,,,,,,,,0.05723989009857178,,,,,,,,,,,,,,,,
12,0.6707178354263306,0.7121648788452148,,,,,0.7121648788452148,0.714591920375824,-0.6662716269493103,0.6665093898773193,0.6348800659179688,-0.23924799263477325,0.5874881744384766,0.6348800659179688,0.04144704341888428,,,,,0.04144704341888428,0.04387408494949341,-1.3369894623756409,-0.0042084455490112305,-0.035837769508361816,-0.9099658280611038,-0.083229660987854,-0.035837769508361816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,-0.5925964117050171,0.02144465036690235,0.9132193326950073,0.8989430665969849,1.0217227935791016,-0.4827589690685272,0.19927127923195562,-0.5268809795379639,-0.6698660850524902,-0.6305578947067261,-0.6493078470230103,-0.6711936593055725,-0.4325975179672241,-0.6245301961898804,0.6140410620719194,1.5058157444000244,1.491539478302002,1.6143192052841187,0.10983744263648987,0.7918676909369727,0.06571543216705322,-0.07726967334747314,-0.037961483001708984,-0.056711435317993164,-0.07859724760055542,0.15999889373779297,-0.03193378448486328,0.05682702362537384,-0.66690993309021,-0.6700560450553894,0.8768007159233093,0.7922598719596863,-0.5845407247543335,0.21430356800556183,,,,,,,,,,,0.6494234353303909,-0.07431352138519287,-0.07745963335037231,1.4693971276283264,1.3848562836647034,0.008055686950683594,0.8068999797105789,,,,,,,,,,
14,-0.2718471586704254,0.7121648788452148,,,,,0.7121648788452148,-0.45901310443878174,-0.2718471586704254,-0.3850902020931244,-0.2718471586704254,-0.6350270509719849,-0.40479159355163574,-0.2718471586704254,0.9840120375156403,,,,,0.9840120375156403,-0.18716594576835632,0.0,-0.11324304342269897,0.0,-0.36317989230155945,-0.13294443488121033,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,-0.1874132752418518,0.5799780488014221,0.7765835523605347,-0.6509197950363159,0.6177902221679688,1.0566647052764893,0.6028250455856323,0.22353655099868774,-0.6328375935554504,-0.1874132752418518,-0.1874132752418518,-0.19604411721229553,-0.20657922327518463,-0.1874132752418518,0.7673913240432739,0.9639968276023865,-0.4635065197944641,0.8052034974098206,1.244077980518341,0.7902383208274841,0.41094982624053955,-0.44542431831359863,0.0,0.0,-0.008630841970443726,-0.019165948033332825,0.0,0.6254363656044006,1.2142422199249268,,,,,,,,,,,,,,,,0.8128496408462524,1.4016554951667786,,,,,,,,,,,,,,,
16,0.8157891631126404,0.5265582203865051,0.45793309807777405,-0.7151668071746826,-0.3453456163406372,0.4977025091648102,-0.03470522165298462,-0.4963821768760681,-0.6328375935554504,0.8157891631126404,1.1436901092529297,0.8157891631126404,-0.5604006052017212,-0.6573876738548279,-0.28923094272613525,-0.35785606503486633,-1.530955970287323,-1.1611347794532776,-0.3180866539478302,-0.850494384765625,-1.3121713399887085,-1.4486267566680908,0.0,0.3279009461402893,0.0,-1.3761897683143616,-1.4731768369674683,-0.6299127340316772,,,,,,,,,,,,,,,,,-1.4457018971443176,,,,,,,,,,,,,,,,
17,-0.07616986334323883,-0.7206460237503052,-0.7206460237503052,0.2343374788761139,-0.5703423023223877,0.3733302354812622,-0.2807933270931244,-0.14149609208106995,-0.3074606955051422,-0.07616986334323883,-0.09625586122274399,-0.0353277362883091,-0.08581359684467316,-0.22235935926437378,-0.6444761604070663,-0.6444761604070663,0.3105073422193527,-0.49417243897914886,0.44950009882450104,-0.20462346374988555,-0.06532622873783112,-0.23129083216190338,0.0,-0.020085997879505157,0.04084212705492973,-0.009643733501434326,-0.14618949592113495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.2791065275669098,0.7121648788452148,,,,,0.7121648788452148,0.08618270605802536,0.9409725666046143,0.010141356848180294,-0.6631195545196533,1.1553020477294922,0.2291160672903061,0.1734306365251541,0.43305835127830505,,,,,0.43305835127830505,-0.19292382150888443,0.6618660390377045,-0.2689651707187295,-0.9422260820865631,0.8761955201625824,-0.0499904602766037,-0.10567589104175568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,-0.5847607254981995,-0.7206460237503052,-0.7206460237503052,0.2343374788761139,-0.5703423023223877,0.3733302354812622,-0.2807933270931244,-0.5817210674285889,-0.5901083946228027,-0.5300319194793701,-0.5386127233505249,-0.5790601968765259,-0.5184922814369202,-0.5386127233505249,-0.1358852982521057,-0.1358852982521057,0.8190982043743134,0.014418423175811768,0.9580909609794617,0.3039673984050751,0.0030396580696105957,-0.0053476691246032715,0.054728806018829346,0.04614800214767456,0.005700528621673584,0.0662684440612793,0.04614800214767456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,-0.6448885202407837,0.8439072966575623,-0.8492985963821411,-0.08312719315290451,-0.3464307487010956,,-0.10873731039464474,-0.5468502044677734,-0.6448885202407837,-0.6239373087882996,-0.6448885202407837,-0.4661204516887665,-0.6023066639900208,-0.6448885202407837,1.488795816898346,-0.20441007614135742,0.5617613270878792,0.2984577715396881,,0.536151209846139,0.09803831577301025,0.0,0.02095121145248413,0.0,0.1787680685520172,0.04258185625076294,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,-0.20926879346370697,-0.44677916169166565,-0.42581331729888916,,,,-0.4362962394952774,-0.3258672058582306,-0.5901083946228027,-0.23355743288993835,-0.525147557258606,-0.36306232213974,-0.3258672058582306,-0.20926879346370697,-0.23751036822795868,-0.2165445238351822,,,,-0.22702744603157043,-0.11659841239452362,-0.38083960115909576,-0.024288639426231384,-0.315878763794899,-0.15379352867603302,-0.11659841239452362,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,-0.1629534661769867,-0.20352032780647278,,,,,-0.20352032780647278,-0.06603946536779404,-0.1629534661769867,-0.24131913483142853,-0.1629534661769867,-0.16585254669189453,-0.19253340363502502,-0.1629534661769867,-0.040566861629486084,,,,,-0.040566861629486084,0.09691400080919266,0.0,-0.07836566865444183,0.0,-0.002899080514907837,-0.02957993745803833,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.03163698688149452,0.5265582203865051,0.45793309807777405,-0.7151668071746826,-0.3453456163406372,0.4977025091648102,-0.03470522165298462,1.320070743560791,0.5939331650733948,-0.049396246671676636,0.55434650182724,0.04138048365712166,1.3152437210083008,0.5547400116920471,0.4949212335050106,0.4262961111962795,-0.7468037940561771,-0.37698260322213173,0.46606552228331566,-0.06634220853447914,1.2884337566792965,0.5622961781919003,-0.08103323355317116,0.5227095149457455,0.009743496775627136,1.2836067341268063,0.5231030248105526,-0.6299127340316772,,,,,,,,,,,,,,,,,-0.6615497209131718,,,,,,,,,,,,,,,,
24,-0.36734557151794434,0.7121648788452148,,,,,0.7121648788452148,-0.48580095171928406,1.176147222518921,-0.4053599536418915,-0.6644564867019653,-0.47438016533851624,-0.4370299279689789,-0.3139790892601013,1.0795104503631592,,,,,1.0795104503631592,-0.11845538020133972,1.5434927940368652,-0.038014382123947144,-0.297110915184021,-0.1070345938205719,-0.06968435645103455,0.05336648225784302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,-0.5820975303649902,0.02144465036690235,0.9132193326950073,0.8989430665969849,1.0217227935791016,-0.4827589690685272,0.19927127923195562,-0.5255405902862549,-0.6775214076042175,-0.09170409291982651,-0.5890910625457764,-0.5684217214584351,-0.5758711099624634,-0.5730552673339844,0.6035421807318926,1.4953168630599976,1.481040596961975,1.6038203239440918,0.09933856129646301,0.7813688095969459,0.05655694007873535,-0.0954238772392273,0.4903934374451637,-0.006993532180786133,0.013675808906555176,0.0062264204025268555,0.00904226303100586,0.05682702362537384,-0.66690993309021,-0.6700560450553894,0.8768007159233093,0.7922598719596863,-0.5845407247543335,0.21430356800556183,,,,,,,,,,,0.6389245539903641,-0.08481240272521973,-0.08795851469039917,1.4588982462882996,1.3743574023246765,-0.0024431943893432617,0.7964010983705521,,,,,,,,,,
26,-0.532821774482727,-0.7537026405334473,-0.6070989370346069,-0.7966914176940918,-0.25784075260162354,,-0.6038334369659424,-0.5642772912979126,-0.6166911125183105,-0.3453625440597534,-0.5553503632545471,-0.15769290924072266,-0.5078250169754028,-0.4538652002811432,-0.22088086605072021,-0.07427716255187988,-0.26386964321136475,0.2749810218811035,,-0.07101166248321533,-0.03145551681518555,-0.0838693380355835,0.18745923042297363,-0.02252858877182007,0.3751288652420044,0.02499675750732422,0.07895657420158386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,-0.5516862869262695,0.02144465036690235,0.9132193326950073,0.8989430665969849,1.0217227935791016,-0.4827589690685272,0.19927127923195562,0.03916672244668007,-0.6775214076042175,-0.5252935886383057,-0.5752403736114502,-0.6191403269767761,-0.6631965637207031,-0.5752403736114502,0.5731309372931719,1.4649056196212769,1.4506293535232544,1.573409080505371,0.06892731785774231,0.7509575661582252,0.5908530093729496,-0.125835120677948,0.026392698287963867,-0.023554086685180664,-0.06745404005050659,-0.1115102767944336,-0.023554086685180664,0.05682702362537384,-0.66690993309021,-0.6700560450553894,0.8768007159233093,0.7922598719596863,-0.5845407247543335,0.21430356800556183,,,,,,,,,,,0.6085133105516434,-0.11522364616394043,-0.11836975812911987,1.4284870028495789,1.3439461588859558,-0.032854437828063965,0.7659898549318314,,,,,,,,,,
28,1.2408781051635742,-0.7537026405334473,-0.6070989370346069,-0.7966914176940918,-0.25784075260162354,,-0.6038334369659424,0.17528684437274933,-0.6911795139312744,1.186549425125122,1.2284984588623047,-0.6879475712776184,1.2040454149246216,1.2284984588623047,-1.9945807456970215,-1.8479770421981812,-2.037569522857666,-1.4987188577651978,,-1.8447115421295166,-1.065591260790825,-1.9320576190948486,-0.05432868003845215,-0.012379646301269531,-1.9288256764411926,-0.03683269023895264,-0.012379646301269531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.22901637852191925,-0.7206460237503052,-0.7206460237503052,0.2343374788761139,-0.5703423023223877,0.3733302354812622,-0.2807933270931244,0.21963490545749664,-0.5901083946228027,0.32645466923713684,0.2270837277173996,0.20727336406707764,0.1353229284286499,0.2589356601238251,-0.9496624022722244,-0.9496624022722244,0.005321100354194641,-0.799358680844307,0.14431385695934296,-0.5098097056150437,-0.009381473064422607,-0.819124773144722,0.09743829071521759,-0.0019326508045196533,-0.021743014454841614,-0.09369345009326935,0.029919281601905823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.9190342426300049,0.8439072966575623,-0.8492985963821411,-0.08312719315290451,-0.3464307487010956,,-0.10873731039464474,0.8206373453140259,0.9648028612136841,0.9603354334831238,1.0004987716674805,-0.3742850422859192,0.7244148254394531,1.06467866897583,-0.07512694597244263,-1.768332839012146,-1.0021614357829094,-1.2654649913311005,,-1.0277715530246496,-0.098396897315979,0.0457686185836792,0.041301190853118896,0.08146452903747559,-1.293319284915924,-0.19461941719055176,0.1456444263458252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,-0.47130659222602844,-0.7206460237503052,-0.7206460237503052,0.2343374788761139,-0.5703423023223877,0.3733302354812622,-0.2807933270931244,-0.46796873211860657,-0.5211730003356934,-0.5419760942459106,-0.8089191317558289,-0.4934186637401581,-0.474750816822052,0.5620800852775574,-0.24933943152427673,-0.24933943152427673,0.7056440711021423,-0.09903571009635925,0.8446368277072906,0.19051326513290406,0.003337860107421875,-0.04986640810966492,-0.0706695020198822,-0.3376125395298004,-0.02211207151412964,-0.0034442245960235596,1.0333866775035858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.14865854382514954,0.7121648788452148,,,,,0.7121648788452148,-0.15987998247146606,0.14865854382514954,0.5858761668205261,0.14865854382514954,0.01838895119726658,0.11506498605012894,0.1733391433954239,0.5635063350200653,,,,,0.5635063350200653,-0.3085385262966156,0.0,0.4372176229953766,0.0,-0.13026959262788296,-0.0335935577750206,0.024680599570274353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.5158957839012146,0.5265582203865051,0.45793309807777405,-0.7151668071746826,-0.3453456163406372,0.4977025091648102,-0.03470522165298462,0.20852605998516083,-0.6696898937225342,0.5125309228897095,0.6011612415313721,0.6030257940292358,0.5107135772705078,0.5331016778945923,0.010662436485290527,-0.05796268582344055,-1.2310625910758972,-0.8612414002418518,-0.01819327473640442,-0.5506010055541992,-0.30736972391605377,-1.1855856776237488,-0.003364861011505127,0.08526545763015747,0.08713001012802124,-0.005182206630706787,0.017205893993377686,-0.6299127340316772,,,,,,,,,,,,,,,,,-1.1458085179328918,,,,,,,,,,,,,,,,
34,-0.6846048831939697,0.8439072966575623,-0.8492985963821411,-0.08312719315290451,-0.3464307487010956,,-0.10873731039464474,-0.3623046278953552,0.9919788837432861,-0.6846048831939697,-0.6587001085281372,-0.41526779532432556,-0.48777392506599426,-0.7380802035331726,1.528512179851532,-0.1646937131881714,0.6014776900410652,0.33817413449287415,,0.575867572799325,0.3223002552986145,1.6765837669372559,0.0,0.02590477466583252,0.26933708786964417,0.19683095812797546,-0.05347532033920288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,-0.4344627559185028,0.8439072966575623,-0.8492985963821411,-0.08312719315290451,-0.3464307487010956,,-0.10873731039464474,-0.5519636869430542,-0.6867550611495972,-0.4189123809337616,-0.5716423988342285,-0.5673702955245972,-0.6068615913391113,-0.4906729757785797,1.278370052576065,-0.4148358404636383,0.3513355627655983,0.08803200721740723,,0.32572544552385807,-0.11750093102455139,-0.25229230523109436,0.015550374984741211,-0.1371796429157257,-0.13290753960609436,-0.17239883542060852,-0.056210219860076904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.10271019488573074,-0.9031417369842529,-0.9318157434463501,-0.7292639017105103,-0.43246927857398987,-0.7599661350250244,-0.3731608429754322,-0.5711468458175659,-0.38590550422668457,0.27237895131111145,0.10271019488573074,-0.060591284185647964,1.0336332321166992,0.10271019488573074,-1.0058519318699837,-1.0345259383320808,-0.831974096596241,-0.5351794734597206,-0.8626763299107552,-0.47587103786116297,-0.6738570407032967,-0.4886156991124153,0.1696687564253807,0.0,-0.1633014790713787,0.9309230372309685,0.0,-0.5319746732711792,1.0878726243972778,-0.7067818641662598,-0.46743330359458923,0.5041863322257996,-0.023806344717741013,-0.30317261815071106,-0.21553756296634674,-0.38683995604515076,-0.6161789298057556,-0.5971361398696899,-0.4444000720977783,-0.639272153377533,-0.6699063777923584,1.0015509128570557,-0.7971367239952087,-0.6469148993492126,-0.6346848681569099,0.9851624295115471,-0.8094920590519905,-0.57014349848032,0.4014761373400688,-0.12651653960347176,-0.4058828130364418,-0.3182477578520775,-0.4895501509308815,-0.7188891246914864,-0.6998463347554207,-0.5471102669835091,-0.7419823482632637,-0.7726165726780891,0.8988407179713249,-0.8998469188809395,-0.7496250942349434
37,-0.6479161977767944,-0.4545952081680298,-0.6581687927246094,-0.4793652594089508,0.853125274181366,0.16512581706047058,0.059191433919800654,0.1552652269601822,-0.6363945603370667,-0.8163744211196899,0.5096911191940308,-0.6479161977767944,-0.6680024862289429,-0.695703387260437,0.19332098960876465,-0.010252594947814941,0.16855093836784363,1.5010414719581604,0.813042014837265,0.7071076316965951,0.8031814247369766,0.011521637439727783,-0.1684582233428955,1.1576073169708252,0.0,-0.020086288452148438,-0.04778718948364258,-0.42409536242485046,1.0302670001983643,0.2559882700443268,0.2444411665201187,,,,,,,,,,,,,,0.22382083535194397,1.6781831979751587,0.9039044678211212,0.8923573642969131,,,,,,,,,,,,,
38,-0.2483392059803009,0.7121648788452148,,,,,0.7121648788452148,-0.3653842508792877,-0.2850722670555115,-0.33614179491996765,-0.2442907691001892,-0.5216528177261353,-0.2827306389808655,-0.251632958650589,0.9605040848255157,,,,,0.9605040848255157,-0.11704504489898682,-0.03673306107521057,-0.08780258893966675,0.004048436880111694,-0.27331361174583435,-0.034391433000564575,-0.003293752670288086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,-0.4958432614803314,-0.9031417369842529,-0.9318157434463501,-0.7292639017105103,-0.43246927857398987,-0.7599661350250244,-0.3731608429754322,-0.5814446210861206,-0.15071843564510345,-0.6645032167434692,-0.5030277967453003,-0.5803039073944092,-0.7063817977905273,-0.5030277967453003,-0.4072984755039215,-0.4359724819660187,-0.23342064023017883,0.06337398290634155,-0.264122873544693,0.1226824185048992,-0.08560135960578918,0.34512482583522797,-0.16865995526313782,-0.007184535264968872,-0.08446064591407776,-0.21053853631019592,-0.007184535264968872,-0.5319746732711792,1.0878726243972778,-0.7067818641662598,-0.46743330359458923,0.5041863322257996,-0.023806344717741013,-0.30317261815071106,-0.21553756296634674,-0.38683995604515076,-0.6161789298057556,-0.5971361398696899,-0.4444000720977783,-0.639272153377533,-0.6699063777923584,1.0015509128570557,-0.7971367239952087,-0.6469148993492126,-0.03613141179084778,1.5837158858776093,-0.21093860268592834,0.028409957885742188,1.000029593706131,0.4720369167625904,0.19267064332962036,0.2803056985139847,0.10900330543518066,-0.1203356683254242,-0.10129287838935852,0.0514431893825531,-0.14342889189720154,-0.17406311631202698,1.497394174337387,-0.3012934625148773,-0.15107163786888123
40,1.1636431217193604,-0.7206460237503052,-0.7206460237503052,0.2343374788761139,-0.5703423023223877,0.3733302354812622,-0.2807933270931244,1.1142868995666504,1.1761295795440674,1.1727311611175537,1.18878173828125,1.0542365312576294,1.1727311611175537,1.13276207447052,-1.8842891454696655,-1.8842891454696655,-0.9293056428432465,-1.733985424041748,-0.7903128862380981,-1.4444364488124848,-0.04935622215270996,0.012486457824707031,0.00908803939819336,0.02513861656188965,-0.10940659046173096,0.00908803939819336,-0.030881047248840332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
